result_no	generate_no	card_id	get_type	
8	0	1679	2
8	0	167	0
8	0	167	2
8	0	1680	0
8	0	1680	2
8	0	1681	0
8	0	1681	2
8	0	1682	0
8	0	1682	2
8	0	1683	0
8	0	1683	2
8	0	1684	0
8	0	1684	2
8	0	1685	0
8	0	1685	1
8	0	1685	2
8	0	1686	0
8	0	1686	2
8	0	1687	0
8	0	1687	2
8	0	1688	0
8	0	1688	2
8	0	1689	0
8	0	1689	1
8	0	1689	2
8	0	168	0
8	0	168	1
8	0	168	2
8	0	1690	0
8	0	1690	1
8	0	1690	2
8	0	1691	0
8	0	1691	2
8	0	1692	0
8	0	1692	2
8	0	1693	0
8	0	1693	2
8	0	1694	0
8	0	1694	2
8	0	1695	0
8	0	1695	2
8	0	1696	0
8	0	1696	2
8	0	1697	0
8	0	1697	1
8	0	1698	0
8	0	1698	2
8	0	1699	0
8	0	1699	2
8	0	169	0
8	0	169	1
8	0	16	0
8	0	16	1
8	0	16	2
8	0	1700	0
8	0	1700	2
8	0	1701	0
8	0	1701	2
8	0	1702	0
8	0	1702	2
8	0	1703	0
8	0	1703	2
8	0	1704	0
8	0	1704	1
8	0	1704	2
8	0	1705	0
8	0	1705	2
8	0	1706	0
8	0	1706	1
8	0	1706	2
8	0	1707	0
8	0	1707	2
8	0	1708	0
8	0	1708	2
8	0	1709	0
8	0	1709	1
8	0	1709	2
8	0	170	0
8	0	170	1
8	0	170	2
8	0	1710	0
8	0	1710	2
8	0	1711	0
8	0	1711	2
8	0	1712	0
8	0	1712	2
8	0	1713	0
8	0	1713	1
8	0	1714	0
8	0	1714	1
8	0	1714	2
8	0	1715	0
8	0	1715	1
8	0	1715	2
8	0	1716	0
8	0	1716	2
8	0	1717	0
8	0	1717	2
8	0	1718	0
8	0	1718	1
8	0	1718	2
8	0	1719	0
8	0	1719	1
8	0	171	0
8	0	171	1
8	0	1720	0
8	0	1720	1
8	0	1720	2
8	0	1721	0
8	0	1721	1
8	0	1722	0
8	0	1722	1
8	0	1722	2
8	0	1723	0
8	0	1723	2
8	0	1724	0
8	0	1724	2
8	0	1725	0
8	0	1725	2
8	0	1726	0
8	0	1726	2
8	0	1727	0
8	0	1727	2
8	0	1728	0
8	0	1728	1
8	0	1729	0
8	0	1729	1
8	0	172	0
8	0	172	1
8	0	172	2
8	0	1730	0
8	0	1730	2
8	0	1731	0
8	0	1731	2
8	0	1732	0
8	0	1732	2
8	0	1733	0
8	0	1733	2
8	0	1734	0
8	0	1734	2
8	0	1735	0
8	0	1735	1
8	0	1735	2
8	0	1736	0
8	0	1736	2
8	0	1737	0
8	0	1737	2
8	0	1738	0
8	0	1738	2
8	0	1739	0
8	0	1739	2
8	0	173	0
8	0	173	1
8	0	173	2
8	0	1740	0
8	0	1740	1
8	0	1740	2
8	0	1741	0
8	0	1741	1
8	0	1741	2
8	0	1742	0
8	0	1742	2
8	0	1743	0
8	0	1743	2
8	0	1744	0
8	0	1744	2
8	0	1745	0
8	0	1745	2
8	0	1746	0
8	0	1746	2
8	0	1747	0
8	0	1747	1
8	0	1747	2
8	0	1748	0
8	0	1748	2
8	0	1749	0
8	0	1749	2
8	0	174	0
8	0	174	1
8	0	174	2
8	0	1750	0
8	0	1750	2
8	0	1751	0
8	0	1751	2
8	0	1752	0
8	0	1752	1
8	0	1753	0
8	0	1753	2
8	0	1754	0
8	0	1754	1
8	0	1754	2
8	0	1755	0
8	0	1755	2
8	0	1756	0
8	0	1756	2
8	0	1757	0
8	0	1757	2
8	0	1758	0
8	0	1758	2
8	0	1759	0
8	0	1759	2
8	0	175	0
8	0	175	1
8	0	175	2
8	0	1760	0
8	0	1760	2
8	0	1761	0
8	0	1761	1
8	0	1761	2
8	0	1762	0
8	0	1762	2
8	0	1763	0
8	0	1763	2
8	0	1764	0
8	0	1764	2
8	0	1765	0
8	0	1765	2
8	0	1766	0
8	0	1766	2
8	0	1767	0
8	0	1767	2
8	0	1768	0
8	0	1768	2
8	0	1769	0
8	0	1769	2
8	0	176	0
8	0	176	1
8	0	176	2
8	0	1770	0
8	0	1770	1
8	0	1770	2
8	0	1771	0
8	0	1771	1
8	0	1771	2
8	0	1772	0
8	0	1772	2
8	0	1773	0
8	0	1773	2
8	0	1774	0
8	0	1774	2
8	0	1775	0
8	0	1775	2
8	0	1776	0
8	0	1776	1
8	0	1776	2
8	0	1777	0
8	0	1777	2
8	0	1778	0
8	0	1778	2
8	0	1779	0
8	0	1779	2
8	0	177	0
8	0	177	1
8	0	1780	0
8	0	1780	2
8	0	1781	0
8	0	1781	1
8	0	1781	2
8	0	1782	0
8	0	1782	2
8	0	1783	0
8	0	1783	2
8	0	1784	0
8	0	1784	1
8	0	1785	0
8	0	1785	1
8	0	1786	0
8	0	1786	1
8	0	1786	2
8	0	1787	0
8	0	1787	2
8	0	1788	0
8	0	1788	2
8	0	1789	0
8	0	1789	2
8	0	178	0
8	0	178	1
8	0	178	2
8	0	1790	0
8	0	1790	2
8	0	1791	0
8	0	1791	1
8	0	1791	2
8	0	1792	0
8	0	1792	2
8	0	1793	0
8	0	1793	2
8	0	1794	0
8	0	1794	1
8	0	1795	0
8	0	1795	2
8	0	1796	0
8	0	1796	2
8	0	1797	0
8	0	1797	2
8	0	1798	0
8	0	1798	2
8	0	1799	0
8	0	1799	2
8	0	179	0
8	0	179	1
8	0	17	0
8	0	17	1
8	0	1800	0
8	0	1800	2
8	0	1801	0
8	0	1801	2
8	0	1802	0
8	0	1802	2
8	0	1803	0
8	0	1803	2
8	0	1804	0
8	0	1804	2
8	0	1805	0
8	0	1805	2
8	0	1806	0
8	0	1806	1
8	0	1806	2
8	0	1807	0
8	0	1807	1
8	0	1807	2
8	0	1808	0
8	0	1808	2
8	0	1809	0
8	0	1809	2
8	0	180	0
8	0	180	2
8	0	1810	0
8	0	1810	2
8	0	1811	0
8	0	1811	2
8	0	1812	0
8	0	1812	2
8	0	1813	0
8	0	1813	2
8	0	1814	0
8	0	1814	2
8	0	1815	0
8	0	1815	2
8	0	1816	0
8	0	1816	1
8	0	1817	0
8	0	1817	1
8	0	1817	2
8	0	1818	0
8	0	1818	2
8	0	1819	0
8	0	1819	2
8	0	181	0
8	0	181	1
8	0	181	2
8	0	1820	0
8	0	1820	1
8	0	1820	2
8	0	1821	0
8	0	1821	1
8	0	1822	0
8	0	1822	2
8	0	1823	0
8	0	1823	1
8	0	1823	2
8	0	1824	0
8	0	1824	2
8	0	1825	0
8	0	1825	1
8	0	1825	2
8	0	1826	0
8	0	1826	1
8	0	1826	2
8	0	1827	0
8	0	1827	1
8	0	1827	2
8	0	1828	0
8	0	1828	1
8	0	1829	0
8	0	1829	1
8	0	182	0
8	0	182	1
8	0	182	2
8	0	1830	0
8	0	1830	1
8	0	1830	2
8	0	1831	0
8	0	1831	2
8	0	1832	0
8	0	1832	1
8	0	1832	2
8	0	1833	0
8	0	1833	2
8	0	1834	0
8	0	1834	1
8	0	1835	0
8	0	1835	2
8	0	1836	0
8	0	1836	2
8	0	1837	0
8	0	1837	2
8	0	1838	0
8	0	1838	2
8	0	1839	0
8	0	1839	2
8	0	183	0
8	0	183	1
8	0	183	2
8	0	1840	0
8	0	1840	1
8	0	1840	2
8	0	1841	0
8	0	1841	2
8	0	1842	0
8	0	1842	2
8	0	1843	0
8	0	1843	1
8	0	1846	0
8	0	1846	2
8	0	184	0
8	0	184	1
8	0	184	2
8	0	1856	0
8	0	1856	2
8	0	1858	0
8	0	1858	2
8	0	185	0
8	0	185	1
8	0	1867	0
8	0	1867	2
8	0	1869	0
8	0	1869	2
8	0	186	0
8	0	186	2
8	0	1870	0
8	0	1870	2
8	0	1873	0
8	0	1873	2
8	0	1875	0
8	0	1875	2
8	0	1876	0
8	0	1876	2
8	0	1877	0
8	0	1877	2
8	0	1878	0
8	0	1878	2
8	0	187	0
8	0	187	1
8	0	187	2
8	0	1884	0
8	0	1884	2
8	0	1885	0
8	0	1885	2
8	0	1887	0
8	0	1887	2
8	0	1888	0
8	0	1888	2
8	0	188	0
8	0	188	1
8	0	188	2
8	0	1891	0
8	0	1891	2
8	0	1892	0
8	0	1892	2
8	0	1899	0
8	0	1899	2
8	0	189	0
8	0	189	1
8	0	189	2
8	0	18	0
8	0	18	1
8	0	18	2
8	0	1900	0
8	0	1900	2
8	0	1901	0
8	0	1901	2
8	0	1905	0
8	0	1905	2
8	0	1909	0
8	0	1909	2
8	0	190	0
8	0	190	1
8	0	190	2
8	0	1910	0
8	0	1910	2
8	0	1913	0
8	0	1913	2
8	0	1915	0
8	0	1915	2
8	0	1916	0
8	0	1916	2
8	0	1917	0
8	0	1917	2
8	0	1918	0
8	0	1918	1
8	0	1918	2
8	0	1919	0
8	0	1919	2
8	0	191	0
8	0	191	1
8	0	191	2
8	0	1920	0
8	0	1920	2
8	0	1921	0
8	0	1921	2
8	0	1922	0
8	0	1922	2
8	0	1923	0
8	0	1923	1
8	0	1923	2
8	0	1924	0
8	0	1924	2
8	0	1925	0
8	0	1925	2
8	0	1926	0
8	0	1926	2
8	0	1927	0
8	0	1927	2
8	0	1928	0
8	0	1928	2
8	0	1929	0
8	0	1929	2
8	0	192	0
8	0	192	1
8	0	192	2
8	0	1930	0
8	0	1930	2
8	0	1931	0
8	0	1931	2
8	0	1932	0
8	0	1932	2
8	0	1933	0
8	0	1933	2
8	0	1934	0
8	0	1934	2
8	0	1935	0
8	0	1935	2
8	0	1936	0
8	0	1936	2
8	0	1937	0
8	0	1937	2
8	0	1938	0
8	0	1938	2
8	0	1939	0
8	0	1939	2
8	0	193	0
8	0	193	1
8	0	193	2
8	0	1940	0
8	0	1940	2
8	0	1941	0
8	0	1941	2
8	0	1942	0
8	0	1942	2
8	0	1943	0
8	0	1943	2
8	0	1944	0
8	0	1944	2
8	0	1945	0
8	0	1945	2
8	0	1946	0
8	0	1946	2
8	0	1947	0
8	0	1947	1
8	0	1947	2
8	0	1948	0
8	0	1948	2
8	0	1949	0
8	0	1949	2
8	0	194	0
8	0	194	1
8	0	1950	0
8	0	1950	2
8	0	1951	0
8	0	1951	2
8	0	1952	0
8	0	1952	2
8	0	1953	0
8	0	1953	2
8	0	1954	0
8	0	1954	2
8	0	1955	0
8	0	1955	2
8	0	1956	0
8	0	1956	2
8	0	1957	0
8	0	1957	1
8	0	1957	2
8	0	1958	0
8	0	1958	1
8	0	1958	2
8	0	1959	0
8	0	1959	2
8	0	195	0
8	0	195	1
8	0	1960	0
8	0	1960	1
8	0	1961	0
8	0	1961	2
8	0	1962	0
8	0	1962	2
8	0	1963	0
8	0	1963	1
8	0	1963	2
8	0	1964	0
8	0	1964	1
8	0	1964	2
8	0	1965	0
8	0	1965	2
8	0	1966	0
8	0	1966	2
8	0	1967	0
8	0	1967	2
8	0	1968	0
8	0	1968	2
8	0	1969	0
8	0	1969	1
8	0	196	0
8	0	196	1
8	0	196	2
8	0	1970	0
8	0	1970	2
8	0	1971	0
8	0	1971	2
8	0	1972	0
8	0	1972	2
8	0	1973	0
8	0	1973	2
8	0	1974	0
8	0	1974	2
8	0	1975	0
8	0	1975	2
8	0	1976	0
8	0	1976	2
8	0	1977	0
8	0	1977	2
8	0	1978	0
8	0	1978	2
8	0	1979	0
8	0	1979	1
8	0	197	0
8	0	197	1
8	0	1980	0
8	0	1980	2
8	0	1981	0
8	0	1981	2
8	0	1982	0
8	0	1982	2
8	0	1983	0
8	0	1983	2
8	0	1984	0
8	0	1984	2
8	0	1985	0
8	0	1985	2
8	0	1986	0
8	0	1986	2
8	0	1987	0
8	0	1987	2
8	0	1988	0
8	0	1988	2
8	0	1989	0
8	0	1989	2
8	0	198	0
8	0	198	1
8	0	198	2
8	0	1990	0
8	0	1990	2
8	0	1991	0
8	0	1991	2
8	0	1992	0
8	0	1992	2
8	0	1993	0
8	0	1993	2
8	0	1994	0
8	0	1994	2
8	0	1995	0
8	0	1995	2
8	0	1996	0
8	0	1996	1
8	0	1997	0
8	0	1997	2
8	0	1998	0
8	0	1998	1
8	0	1998	2
8	0	1999	0
8	0	1999	2
8	0	199	0
8	0	199	1
8	0	199	2
8	0	19	0
8	0	19	1
8	0	19	2
8	0	1	0
8	0	1	1
8	0	1	2
8	0	2000	0
8	0	2000	2
8	0	2001	0
8	0	2001	2
8	0	2002	0
8	0	2002	2
8	0	2003	0
8	0	2003	2
8	0	2004	0
8	0	2004	2
8	0	2005	0
8	0	2005	2
8	0	2006	0
8	0	2006	1
8	0	2006	2
8	0	2007	0
8	0	2007	2
8	0	2008	0
8	0	2008	2
8	0	2009	0
8	0	2009	2
8	0	200	0
8	0	200	1
8	0	200	2
8	0	2010	0
8	0	2010	2
8	0	2011	0
8	0	2011	2
8	0	2012	0
8	0	2012	2
8	0	2013	0
8	0	2013	2
8	0	2014	0
8	0	2014	2
8	0	2015	0
8	0	2015	2
8	0	2016	0
8	0	2016	2
8	0	2017	0
8	0	2017	2
8	0	2018	0
8	0	2018	2
8	0	2019	0
8	0	2019	2
8	0	201	0
8	0	201	1
8	0	201	2
8	0	2020	0
8	0	2020	1
8	0	2021	0
8	0	2021	2
8	0	2022	0
8	0	2022	2
8	0	2023	0
8	0	2023	2
8	0	2024	0
8	0	2024	1
8	0	2024	2
8	0	2025	0
8	0	2025	2
8	0	2026	0
8	0	2026	2
8	0	2027	0
8	0	2027	2
8	0	2028	0
8	0	2028	1
8	0	2028	2
8	0	2029	0
8	0	2029	2
8	0	202	0
8	0	202	1
8	0	202	2
8	0	2030	0
8	0	2030	2
8	0	2031	0
8	0	2031	2
8	0	2032	0
8	0	2032	2
8	0	2033	0
8	0	2033	2
8	0	2034	0
8	0	2034	2
8	0	2035	0
8	0	2035	2
8	0	2036	0
8	0	2036	1
8	0	2036	2
8	0	2037	0
8	0	2037	2
8	0	2038	0
8	0	2038	2
8	0	2039	0
8	0	2039	2
8	0	203	0
8	0	203	1
8	0	2040	0
8	0	2040	2
8	0	2041	0
8	0	2041	2
8	0	2042	0
8	0	2042	2
8	0	2043	0
8	0	2043	2
8	0	2044	0
8	0	2044	2
8	0	2045	0
8	0	2045	2
8	0	2046	0
8	0	2046	2
8	0	2047	0
8	0	2047	2
8	0	2048	0
8	0	2048	2
8	0	2049	0
8	0	2049	1
8	0	2049	2
8	0	204	0
8	0	204	1
8	0	204	2
8	0	2050	0
8	0	2050	1
8	0	2051	0
8	0	2051	2
8	0	2052	0
8	0	2052	2
8	0	2053	0
8	0	2053	2
8	0	2054	0
8	0	2054	2
8	0	2055	0
8	0	2055	2
8	0	2056	0
8	0	2056	2
8	0	2057	0
8	0	2057	2
8	0	2058	0
8	0	2058	2
8	0	2059	0
8	0	2059	2
8	0	205	0
8	0	205	1
8	0	2060	0
8	0	2060	2
8	0	2061	0
8	0	2061	1
8	0	2061	2
8	0	2062	0
8	0	2062	1
8	0	2062	2
8	0	2063	0
8	0	2063	2
8	0	2064	0
8	0	2064	1
8	0	2065	0
8	0	2065	1
8	0	2065	2
8	0	2066	0
8	0	2066	2
8	0	2067	0
8	0	2067	2
8	0	2068	0
8	0	2068	2
8	0	2069	0
8	0	2069	2
8	0	206	0
8	0	206	1
8	0	206	2
8	0	2070	0
8	0	2070	2
8	0	2071	0
8	0	2071	2
8	0	2072	0
8	0	2072	2
8	0	2073	0
8	0	2073	2
8	0	2074	0
8	0	2074	2
8	0	2075	0
8	0	2075	2
8	0	2076	0
8	0	2076	2
8	0	2077	0
8	0	2077	2
8	0	2078	0
8	0	2078	2
8	0	2079	0
8	0	2079	2
8	0	207	0
8	0	207	1
8	0	2080	0
8	0	2080	1
8	0	2081	0
8	0	2081	2
8	0	2082	0
8	0	2082	1
8	0	2083	0
8	0	2083	1
8	0	2083	2
8	0	2084	0
8	0	2084	2
8	0	2085	0
8	0	2085	1
8	0	2085	2
8	0	2086	0
8	0	2086	2
8	0	2087	0
8	0	2087	2
8	0	2088	0
8	0	2088	1
8	0	2088	2
8	0	2089	0
8	0	2089	2
8	0	208	0
8	0	208	1
8	0	2090	0
8	0	2090	2
8	0	2091	0
8	0	2091	2
8	0	2092	0
8	0	2092	2
8	0	2093	0
8	0	2093	2
8	0	2094	0
8	0	2094	2
8	0	2095	0
8	0	2095	2
8	0	2096	0
8	0	2096	2
8	0	2097	0
8	0	2097	2
8	0	2098	0
8	0	2098	2
8	0	2099	0
8	0	2099	2
8	0	209	0
8	0	209	1
8	0	209	2
8	0	20	0
8	0	20	1
8	0	20	2
8	0	2100	0
8	0	2100	2
8	0	2101	0
8	0	2101	2
8	0	2102	0
8	0	2102	2
8	0	2103	0
8	0	2103	2
8	0	2104	0
8	0	2104	2
8	0	2105	0
8	0	2105	2
8	0	2106	0
8	0	2106	2
8	0	2107	0
8	0	2107	1
8	0	2108	0
8	0	2108	2
8	0	2109	0
8	0	2109	2
8	0	210	0
8	0	210	1
8	0	210	2
8	0	2110	0
8	0	2110	2
8	0	2111	0
8	0	2111	2
8	0	2112	0
8	0	2112	2
8	0	2113	0
8	0	2113	2
8	0	2114	0
8	0	2114	1
8	0	2115	0
8	0	2115	1
8	0	2115	2
8	0	2116	0
8	0	2116	2
8	0	2117	0
8	0	2117	2
8	0	2118	0
8	0	2118	2
8	0	2119	0
8	0	2119	2
8	0	211	0
8	0	211	1
8	0	211	2
8	0	2120	0
8	0	2120	1
8	0	2120	2
8	0	2121	0
8	0	2121	2
8	0	2122	0
8	0	2122	1
8	0	2122	2
8	0	2123	0
8	0	2123	1
8	0	2124	0
8	0	2124	1
8	0	2125	0
8	0	2125	2
8	0	2126	0
8	0	2126	2
8	0	2127	0
8	0	2127	2
8	0	2128	0
8	0	2128	1
8	0	2129	0
8	0	2129	2
8	0	212	0
8	0	212	1
8	0	212	2
8	0	2130	0
8	0	2130	2
8	0	2131	0
8	0	2131	2
8	0	2132	0
8	0	2132	2
8	0	2133	0
8	0	2133	2
8	0	2134	0
8	0	2134	2
8	0	2135	0
8	0	2135	2
8	0	2136	0
8	0	2136	1
8	0	2137	0
8	0	2137	2
8	0	2138	0
8	0	2138	2
8	0	2139	0
8	0	2139	2
8	0	213	0
8	0	213	1
8	0	213	2
8	0	2140	0
8	0	2140	2
8	0	2141	0
8	0	2141	2
8	0	2142	0
8	0	2142	2
8	0	2143	0
8	0	2143	2
8	0	2144	0
8	0	2144	2
8	0	2145	0
8	0	2145	2
8	0	2146	0
8	0	2146	2
8	0	2147	0
8	0	2147	2
8	0	2148	0
8	0	2148	2
8	0	2149	0
8	0	2149	2
8	0	214	0
8	0	214	1
8	0	214	2
8	0	2150	0
8	0	2150	2
8	0	2151	0
8	0	2151	2
8	0	2152	0
8	0	2152	2
8	0	2153	0
8	0	2153	1
8	0	2154	0
8	0	2154	2
8	0	2155	0
8	0	2155	2
8	0	2156	0
8	0	2156	2
8	0	2157	0
8	0	2157	2
8	0	2158	0
8	0	2158	2
8	0	2159	0
8	0	2159	2
8	0	215	0
8	0	215	2
8	0	2160	0
8	0	2160	1
8	0	2160	2
8	0	2161	0
8	0	2161	2
8	0	2162	0
8	0	2162	1
8	0	2162	2
8	0	2163	0
8	0	2163	2
8	0	2164	0
8	0	2164	2
8	0	2166	0
8	0	2166	2
8	0	2167	0
8	0	2167	2
8	0	2168	0
8	0	2168	1
8	0	2168	2
8	0	2169	0
8	0	2169	2
8	0	216	0
8	0	216	1
8	0	216	2
8	0	2170	0
8	0	2170	2
8	0	2171	0
8	0	2171	2
8	0	2172	0
8	0	2172	2
8	0	2173	0
8	0	2173	2
8	0	2175	0
8	0	2175	2
8	0	2177	0
8	0	2177	2
8	0	2179	0
8	0	2179	2
8	0	217	0
8	0	217	1
8	0	2187	0
8	0	2187	2
8	0	2189	0
8	0	2189	2
8	0	218	0
8	0	218	1
8	0	218	2
8	0	2192	0
8	0	2192	2
8	0	2197	0
8	0	2197	2
8	0	2199	0
8	0	2199	2
8	0	219	0
8	0	219	1
8	0	219	2
8	0	21	0
8	0	21	1
8	0	21	2
8	0	2201	0
8	0	2201	2
8	0	2203	0
8	0	2203	2
8	0	2205	0
8	0	2205	2
8	0	2206	0
8	0	2206	2
8	0	2207	0
8	0	2207	2
8	0	2208	0
8	0	2208	2
8	0	2209	0
8	0	2209	2
8	0	220	0
8	0	220	1
8	0	2210	0
8	0	2210	2
8	0	2211	0
8	0	2211	3
8	0	2212	0
8	0	2212	2
8	0	2213	0
8	0	2213	2
8	0	2214	0
8	0	2214	2
8	0	2215	0
8	0	2215	2
8	0	2216	0
8	0	2216	2
8	0	2217	0
8	0	2217	2
8	0	2218	0
8	0	2218	2
8	0	2219	0
8	0	2219	2
8	0	221	0
8	0	221	1
8	0	2220	0
8	0	2220	2
8	0	2221	0
8	0	2221	2
8	0	2222	0
8	0	2222	2
8	0	2223	0
8	0	2223	2
8	0	2224	0
8	0	2224	2
8	0	2225	0
8	0	2225	2
8	0	2226	0
8	0	2226	2
8	0	2227	0
8	0	2227	2
8	0	2228	0
8	0	2228	2
8	0	2229	0
8	0	2229	2
8	0	222	0
8	0	222	2
8	0	2230	0
8	0	2230	2
8	0	2231	0
8	0	2231	2
8	0	2232	0
8	0	2232	2
8	0	2233	0
8	0	2233	2
8	0	2234	0
8	0	2234	2
8	0	2235	0
8	0	2235	2
8	0	2236	0
8	0	2236	2
8	0	2237	0
8	0	2237	2
8	0	2238	0
8	0	2238	2
8	0	2239	0
8	0	2239	2
8	0	223	0
8	0	223	1
8	0	223	2
8	0	2240	0
8	0	2240	2
8	0	2241	0
8	0	2241	1
8	0	2242	0
8	0	2242	2
8	0	2243	0
8	0	2243	1
8	0	2244	0
8	0	2244	2
8	0	2245	0
8	0	2245	2
8	0	2246	0
8	0	2246	2
8	0	2247	0
8	0	2247	2
8	0	2248	0
8	0	2248	2
8	0	2249	0
8	0	2249	2
8	0	224	0
8	0	224	1
8	0	224	2
8	0	2250	0
8	0	2250	2
8	0	2251	0
8	0	2251	2
8	0	2252	0
8	0	2252	2
8	0	2253	0
8	0	2253	2
8	0	2254	0
8	0	2254	1
8	0	2255	0
8	0	2255	2
8	0	2256	0
8	0	2256	2
8	0	2257	0
8	0	2257	1
8	0	2258	0
8	0	2258	2
8	0	2259	0
8	0	2259	1
8	0	225	0
8	0	225	1
8	0	225	2
8	0	2260	0
8	0	2260	2
8	0	2261	0
8	0	2261	2
8	0	2262	0
8	0	2262	2
8	0	2263	0
8	0	2263	2
8	0	2264	0
8	0	2264	2
8	0	2265	0
8	0	2265	2
8	0	2266	0
8	0	2266	1
8	0	2266	2
8	0	2267	0
8	0	2267	2
8	0	2268	0
8	0	2268	2
8	0	2269	0
8	0	2269	2
8	0	226	0
8	0	226	1
8	0	2270	0
8	0	2270	2
8	0	2271	0
8	0	2271	2
8	0	2272	0
8	0	2272	2
8	0	2273	0
8	0	2273	2
8	0	2274	0
8	0	2274	1
8	0	2274	2
8	0	2275	0
8	0	2275	2
8	0	2276	0
8	0	2276	2
8	0	2277	0
8	0	2277	2
8	0	2278	0
8	0	2278	1
8	0	2278	2
8	0	2279	0
8	0	2279	2
8	0	227	0
8	0	227	1
8	0	2280	0
8	0	2280	2
8	0	2281	0
8	0	2281	2
8	0	2282	0
8	0	2282	2
8	0	2283	0
8	0	2283	2
8	0	2284	0
8	0	2284	2
8	0	2285	0
8	0	2285	2
8	0	2286	0
8	0	2286	2
8	0	2287	0
8	0	2287	2
8	0	2288	0
8	0	2288	1
8	0	2289	0
8	0	2289	2
8	0	228	0
8	0	228	1
8	0	228	2
8	0	2290	0
8	0	2290	2
8	0	2291	0
8	0	2291	2
8	0	2292	0
8	0	2292	2
8	0	2293	0
8	0	2293	2
8	0	2294	0
8	0	2294	2
8	0	2295	0
8	0	2295	2
8	0	2296	0
8	0	2296	2
8	0	2297	0
8	0	2297	1
8	0	2298	0
8	0	2298	2
8	0	2299	0
8	0	2299	2
8	0	229	0
8	0	229	1
8	0	22	0
8	0	22	1
8	0	22	2
8	0	2300	0
8	0	2300	2
8	0	2301	0
8	0	2301	2
8	0	2302	0
8	0	2302	1
8	0	2303	0
8	0	2303	2
8	0	2304	0
8	0	2304	2
8	0	2305	0
8	0	2305	2
8	0	2306	0
8	0	2306	2
8	0	2307	0
8	0	2307	2
8	0	2308	0
8	0	2308	1
8	0	2309	0
8	0	2309	2
8	0	230	0
8	0	230	1
8	0	2310	0
8	0	2310	2
8	0	2311	0
8	0	2311	2
8	0	2312	0
8	0	2312	2
8	0	2313	0
8	0	2313	2
8	0	2314	0
8	0	2314	2
8	0	2315	0
8	0	2315	2
8	0	2316	0
8	0	2316	2
8	0	2317	0
8	0	2317	2
8	0	2318	0
8	0	2318	2
8	0	2319	0
8	0	2319	1
8	0	231	0
8	0	231	1
8	0	231	2
8	0	2320	0
8	0	2320	2
8	0	2321	0
8	0	2321	2
8	0	2322	0
8	0	2322	2
8	0	2323	0
8	0	2323	2
8	0	2324	0
8	0	2324	2
8	0	2325	0
8	0	2325	2
8	0	2326	0
8	0	2326	2
8	0	2327	0
8	0	2327	2
8	0	2328	0
8	0	2328	2
8	0	2329	0
8	0	2329	2
8	0	232	0
8	0	232	1
8	0	232	2
8	0	2330	0
8	0	2330	2
8	0	2331	0
8	0	2331	2
8	0	2332	0
8	0	2332	2
8	0	2333	0
8	0	2333	2
8	0	2334	0
8	0	2334	2
8	0	2335	0
8	0	2335	2
8	0	2336	0
8	0	2336	2
8	0	2337	0
8	0	2337	2
8	0	2338	0
8	0	2338	2
8	0	2339	0
8	0	2339	2
8	0	233	0
8	0	233	1
8	0	233	2
8	0	2340	0
8	0	2340	2
8	0	2341	0
8	0	2341	2
8	0	2342	0
8	0	2342	2
8	0	2343	0
8	0	2343	2
8	0	2344	0
8	0	2344	2
8	0	2345	0
8	0	2345	2
8	0	2346	0
8	0	2346	2
8	0	2347	0
8	0	2347	2
8	0	2348	0
8	0	2348	2
8	0	2349	0
8	0	2349	2
8	0	234	0
8	0	234	1
8	0	2350	0
8	0	2350	2
8	0	2351	0
8	0	2351	2
8	0	2352	0
8	0	2352	2
8	0	2353	0
8	0	2353	2
8	0	2354	0
8	0	2354	2
8	0	2355	0
8	0	2355	2
8	0	2356	0
8	0	2356	2
8	0	2357	0
8	0	2357	2
8	0	2358	0
8	0	2358	2
8	0	2359	0
8	0	2359	2
8	0	235	0
8	0	235	1
8	0	235	2
8	0	2360	0
8	0	2360	2
8	0	2361	0
8	0	2361	2
8	0	2362	0
8	0	2362	2
8	0	2363	0
8	0	2363	2
8	0	2364	0
8	0	2364	2
8	0	2365	0
8	0	2365	2
8	0	2366	0
8	0	2366	2
8	0	2367	0
8	0	2367	2
8	0	2368	0
8	0	2368	2
8	0	2369	0
8	0	2369	2
8	0	236	0
8	0	236	1
8	0	2370	0
8	0	2370	1
8	0	2371	0
8	0	2371	2
8	0	2372	0
8	0	2372	2
8	0	2373	0
8	0	2373	2
8	0	2374	0
8	0	2374	2
8	0	2375	0
8	0	2375	2
8	0	2376	0
8	0	2376	2
8	0	2377	0
8	0	2377	2
8	0	2378	0
8	0	2378	2
8	0	2379	0
8	0	2379	2
8	0	237	0
8	0	237	1
8	0	237	2
8	0	2380	0
8	0	2380	2
8	0	2381	0
8	0	2381	2
8	0	2382	0
8	0	2382	2
8	0	2383	0
8	0	2383	2
8	0	2384	0
8	0	2384	2
8	0	2385	0
8	0	2385	2
8	0	2386	0
8	0	2386	2
8	0	2387	0
8	0	2387	2
8	0	2388	0
8	0	2388	2
8	0	2389	0
8	0	2389	2
8	0	238	0
8	0	238	1
8	0	238	2
8	0	2390	0
8	0	2390	1
8	0	2391	0
8	0	2391	2
8	0	2392	0
8	0	2392	2
8	0	2393	0
8	0	2393	2
8	0	2394	0
8	0	2394	1
8	0	2395	0
8	0	2395	1
8	0	2396	0
8	0	2396	2
8	0	2397	0
8	0	2397	2
8	0	2398	0
8	0	2398	2
8	0	2399	0
